"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrich","symbol"
"hsa00520","Metabolism","Carbohydrate metabolism","hsa00520","Amino sugar and nucleotide sugar metabolism","4/20","50/8848",4.09031432599368e-06,1.26427897348896e-05,2.73992347195749e-06,"2821/80201/3098/3099",4,35.392,"GPI/HKDC1/HK1/HK2"
"hsa00052","Metabolism","Carbohydrate metabolism","hsa00052","Galactose metabolism","3/20","32/8848",4.69876024535426e-05,0.000133131540285037,2.88520365942805e-05,"80201/3098/3099",3,41.475,"HKDC1/HK1/HK2"
"hsa00350","Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","3/20","36/8848",6.72503263835083e-05,0.000175885469003022,3.81175939015836e-05,"124/128/126",3,36.8666666666667,"ADH1A/ADH5/ADH1C"
"hsa00071","Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","3/20","43/8848",0.000115070031192486,0.000279455790038894,6.05631743118347e-05,"124/128/126",3,30.8651162790698,"ADH1A/ADH5/ADH1C"
"hsa04930","Human Diseases","Endocrine and metabolic disease","hsa04930","Type II diabetes mellitus","3/20","47/8848",0.000150322373539717,0.000340730713356692,7.38425694581066e-05,"80201/3098/3099",3,28.2382978723404,"HKDC1/HK1/HK2"
"hsa04973","Organismal Systems","Digestive system","hsa04973","Carbohydrate digestion and absorption","3/20","52/8848",0.000203407777305273,0.000432241526773705,9.36746342853231e-05,"80201/3098/3099",3,25.5230769230769,"HKDC1/HK1/HK2"
"hsa04910","Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","4/20","138/8848",0.000226053019138754,0.000452106038277507,9.79796367784071e-05,"80201/3098/3099/2203",4,12.8231884057971,"HKDC1/HK1/HK2/FBP1"
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","3/20","68/8848",0.000450746290128276,0.000851409659131188,0.000184516025198709,"124/128/126",3,19.5176470588235,"ADH1A/ADH5/ADH1C"
"hsa05230","Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","3/20","71/8848",0.000511836786293282,0.000915918459682715,0.000198496260612353,"80201/3098/3099",3,18.6929577464789,"HKDC1/HK1/HK2"
"hsa00982","Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","3/20","73/8848",0.000555376402771842,0.000944139884712131,0.000204612358915942,"124/128/126",3,18.1808219178082,"ADH1A/ADH5/ADH1C"
"hsa00980","Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","3/20","79/8848",0.000700050534135031,0.00113341515050434,0.000245631766363169,"124/128/126",3,16.8,"ADH1A/ADH5/ADH1C"
"hsa00630","Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","2/20","31/8848",0.00217029782162967,0.00335409663342767,0.000726894007244387,"55902/84532",2,28.541935483871,"ACSS2/ACSS1"
"hsa00640","Metabolism","Carbohydrate metabolism","hsa00640","Propanoate metabolism","2/20","32/8848",0.00231185183624141,0.00341752010574817,0.000740639032205487,"55902/84532",2,27.65,"ACSS2/ACSS1"
"hsa04936","Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","3/20","144/8848",0.00392845974635688,0.00556531797400559,0.00120610606247799,"124/128/126",3,9.21666666666667,"ADH1A/ADH5/ADH1C"
"hsa03018","Genetic Information Processing","Folding, sorting and degradation","hsa03018","RNA degradation","2/20","78/8848",0.0131534572674411,0.0178887018837199,0.00387680845777212,"2027/2026",2,11.3435897435897,"ENO3/ENO2"
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","3/20","249/8848",0.0176177958025898,0.0230386560495404,0.00499289759587564,"80201/3098/3099",3,5.33012048192771,"HKDC1/HK1/HK2"
"hsa00230","Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","2/20","128/8848",0.033285769378751,0.0419154132917605,0.00908383569790475,"5634/5631",2,6.9125,"PRPS2/PRPS1"
